%% $Id: pstricks-add-doc.dat 825 2013-09-18 12:10:17Z herbert $

\begin{filecontents*}{demo0.data}
1.82353   -2.31765   0.00193945
1.82353   -2.29412   0.001932
1.82353   -2.27059   0.00192343
1.82353   -2.24706   0.00191431
1.82353   -2.22353   0.0019047
1.82353   -2.2   0.00189467
1.82353   -2.17647   0.00188431
1.82353   -2.15294   0.00187342
1.82353   -2.12941   0.00186214
1.82353   -2.10588   0.00185075
1.82353   -2.08235   0.00183933
1.82353   -2.05882   0.00182795
1.82353   -2.03529   0.00181668
1.82353   -2.01176   0.0018056
1.82353   -1.98824   0.00179455
1.82353   -1.96471   0.00178376
1.82353   -1.94118   0.00177342
1.82353   -1.91765   0.00176359
1.82353   -1.89412   0.00175436
1.82353   -1.87059   0.00174581
1.82353   -1.84706   0.00173801
1.82353   -1.82353   0.00173104
1.82353   -1.8   0.00172499
1.82353   -1.77647   0.00171992
1.82353   -1.75294   0.00171593
1.82353   -1.72941   0.00171295
1.82353   -1.70588   0.00171122
1.82353   -1.68235   0.00171081
1.82353   -1.65882   0.00171182
1.82353   -1.63529   0.00171431
1.82353   -1.61176   0.00171836
1.82353   -1.58824   0.00172406
1.82353   -1.56471   0.00173148
1.82353   -1.54118   0.0017407
1.82353   -1.51765   0.0017518
1.82353   -1.49412   0.00176485
1.82353   -1.47059   0.00177992
1.82353   -1.44706   0.00179708
1.82353   -1.42353   0.00181639
1.82353   -1.4   0.00183778
1.82353   -1.37647   0.00186145
1.82353   -1.35294   0.00188745
1.82353   -1.32941   0.00191585
1.82353   -1.30588   0.00194669
1.82353   -1.28235   0.00198004
1.82353   -1.25882   0.00201592
1.82353   -1.23529   0.00205439
1.82353   -1.21176   0.00209547
1.82353   -1.18824   0.00213881
1.82353   -1.16471   0.00218472
1.82353   -1.14118   0.00223327
1.82353   -1.11765   0.00228444
1.82353   -1.09412   0.00233823
1.82353   -1.07059   0.00239426
1.82353   -1.04706   0.00245257
1.82353   -1.02353   0.00251334
1.82353   -1   0.00257651
1.82353   -0.976471   0.00264159
1.82353   -0.952941   0.00270853
1.82353   -0.929412   0.00277752
1.82353   -0.905882   0.00284828
1.82353   -0.882353   0.00292009
1.82353   -0.858824   0.00299343
1.82353   -0.835294   0.00306787
1.82353   -0.811765   0.0031427
1.82353   -0.788235   0.00321833
1.82353   -0.764706   0.00329388
1.82353   -0.741176   0.00336926
1.82353   -0.717647   0.00344425
1.82353   -0.694118   0.00351796
1.82353   -0.670588   0.00359069
1.82353   -0.647059   0.00366114
1.82353   -0.623529   0.00372975
1.82353   -0.6   0.00379515
1.82353   -0.576471   0.00385767
1.82353   -0.552941   0.00391608
1.82353   -0.529412   0.00397039
1.82353   -0.505882   0.00401971
1.82353   -0.482353   0.00406363
1.82353   -0.458824   0.0041017
1.82353   -0.435294   0.00413302
1.82353   -0.411765   0.00415737
1.82353   -0.388235   0.00417412
1.82353   -0.364706   0.00418261
1.82353   -0.341176   0.00418248
1.82353   -0.317647   0.00417322
1.82353   -0.294118   0.0041543
1.82353   -0.270588   0.00412535
1.82353   -0.247059   0.004086
1.82353   -0.223529   0.00403589
1.82353   -0.2   0.00397472
1.82353   -0.176471   0.00390234
1.82353   -0.152941   0.00381853
1.82353   -0.129412   0.00372317
1.82353   -0.105882   0.00361623
1.82353   -0.0823529   0.00349775
1.82353   -0.0588235   0.00336783
1.82353   -0.0352941   0.00322666
1.82353   -0.0117647   0.00307449
1.82353   0.0117647   0.00291165
1.82353   0.0352941   0.00273857
1.82353   0.0588235   0.0025557
1.82353   0.0823529   0.00236361
1.82353   0.105882   0.00216291
1.82353   0.129412   0.00195428
1.82353   0.152941   0.00173844
1.82353   0.176471   0.00151619
1.82353   0.2   0.00128837
1.82353   0.223529   0.00105618
1.82353   0.247059   0.000820278
1.82353   0.270588   0.000581594
1.82353   0.294118   0.000341092
1.82353   0.317647   9.98905e-05
1.82353   0.341176   -0.000140712
1.82353   0.364706   -0.000380111
1.82353   0.388235   -0.000617322
1.82353   0.411765   -0.000850803
1.82353   0.435294   -0.00107997
1.82353   0.458824   -0.00130404
1.82353   0.482353   -0.00152134
1.82353   0.505882   -0.00173166
1.82353   0.529412   -0.00193389
1.82353   0.552941   -0.00212702
1.82353   0.576471   -0.00231079
1.82353   0.6   -0.00248368
1.82353   0.623529   -0.00264601
1.82353   0.647059   -0.00279609
1.82353   0.670588   -0.0029345
1.82353   0.694118   -0.0030597
1.82353   0.717647   -0.00317223
1.82353   0.741176   -0.00327102
1.82353   0.764706   -0.00335628
1.82353   0.788235   -0.00342766
1.82353   0.811765   -0.00348481
1.82353   0.835294   -0.00352816
1.82353   0.858824   -0.00355708
1.82353   0.882353   -0.00357204
1.82353   0.905882   -0.00357329
1.82353   0.929412   -0.00356047
1.82353   0.952941   -0.00353423
1.82353   0.976471   -0.00349493
1.82353   1   -0.00344268
1.82353   1.02353   -0.00337784
1.82353   1.04706   -0.00330108
1.82353   1.07059   -0.00321287
1.82353   1.09412   -0.00311358
1.82353   1.11765   -0.00300375
1.82353   1.14118   -0.00288414
1.82353   1.16471   -0.00275535
1.82353   1.18824   -0.00261802
1.82353   1.21176   -0.00247281
1.82353   1.23529   -0.00232032
1.82353   1.25882   -0.00216141
1.82353   1.28235   -0.00199677
1.82353   1.30588   -0.00182716
1.82353   1.32941   -0.00165329
1.82353   1.35294   -0.00147593
1.82353   1.37647   -0.00129581
1.82353   1.4   -0.00111369
1.82353   1.42353   -0.000930317
1.82353   1.44706   -0.000746455
1.82353   1.47059   -0.000562818
1.82353   1.49412   -0.000380111
1.82353   1.51765   -0.000199032
1.82353   1.54118   -2.02585e-05
1.82353   1.56471   0.000155549
1.82353   1.58824   0.000327756
1.82353   1.61176   0.000495749
1.82353   1.63529   0.000658942
1.82353   1.65882   0.00081678
1.82353   1.68235   0.000968736
1.82353   1.70588   0.00111431
1.82353   1.72941   0.00125305
1.82353   1.75294   0.00138452
1.82353   1.77647   0.00150818
1.82353   1.8   0.00162379
1.82353   1.82353   0.00173104
1.82353   1.84706   0.00182965
1.82353   1.87059   0.00191936
1.82353   1.89412   0.00199998
1.82353   1.91765   0.00207134
1.82353   1.94118   0.00213331
1.82353   1.96471   0.0021858
1.82353   1.98824   0.00222875
1.82353   2.01176   0.00226206
1.82353   2.03529   0.00228556
1.82353   2.05882   0.00229957
1.82353   2.08235   0.0023042
1.82353   2.10588   0.00229957
1.82353   2.12941   0.00228584
1.82353   2.15294   0.00226321
1.82353   2.17647   0.0022317
1.82353   2.2   0.00219154
1.82353   2.22353   0.00214324
1.82353   2.24706   0.00208712
1.82353   2.27059   0.00202351
1.82353   2.29412   0.00195277
1.82353   2.31765   0.00187492
1.82353   2.34118   0.0017907
1.82353   2.36471   0.00170057
1.82353   2.38824   0.00160496
1.82353   2.41176   0.00150431
1.82353   2.43529   0.00139882
1.82353   2.45882   0.00128926
1.82353   2.48235   0.00117611
1.82353   2.50588   0.00105985
1.82353   2.52941   0.000940901
1.82353   2.55294   0.000819803
1.82353   2.57647   0.000697121
1.82353   2.6   0.000573341
1.82353   2.62353   0.000448954
1.82353   2.64706   0.000324493
1.82353   2.67059   0.000200432
1.82353   2.69412   7.72338e-05
1.82353   2.71765   -4.45475e-05
1.82353   2.74118   -0.000164429
1.82353   2.76471   -0.000282062
1.82353   2.78824   -0.000397037
1.82353   2.81176   -0.000508656
1.82353   2.83529   -0.000616718
1.82353   2.85882   -0.000720927
1.82353   2.88235   -0.000820811
1.82353   2.90588   -0.000915784
1.82353   2.92941   -0.00100589
1.82353   2.95294   -0.00109087
1.82353   2.97647   -0.00116993
1.82353   3   -0.00124323
][
1.84706   -3   0.00151976
1.84706   -2.97647   0.00155945
1.84706   -2.95294   0.00159705
1.84706   -2.92941   0.00163292
1.84706   -2.90588   0.00166715
1.84706   -2.88235   0.0016995
1.84706   -2.85882   0.00172981
1.84706   -2.83529   0.00175847
1.84706   -2.81176   0.00178549
1.84706   -2.78824   0.00181038
1.84706   -2.76471   0.00183349
1.84706   -2.74118   0.00185501
1.84706   -2.71765   0.00187492
1.84706   -2.69412   0.00189263
1.84706   -2.67059   0.00190882
1.84706   -2.64706   0.0019235
1.84706   -2.62353   0.00193666
1.84706   -2.6   0.00194779
1.84706   -2.57647   0.00195753
1.84706   -2.55294   0.00196593
1.84706   -2.52941   0.00197302
1.84706   -2.50588   0.0019783
1.84706   -2.48235   0.0019823
1.84706   -2.45882   0.00198516
1.84706   -2.43529   0.00198691
1.84706   -2.41176   0.00198742
1.84706   -2.38824   0.00198657
1.84706   -2.36471   0.0019848
1.84706   -2.34118   0.00198217
1.84706   -2.31765   0.00197875
1.84706   -2.29412   0.00197441
1.84706   -2.27059   0.00196907
1.84706   -2.24706   0.00196315
1.84706   -2.22353   0.0019567
1.84706   -2.2   0.00194981
1.84706   -2.17647   0.00194253
1.84706   -2.15294   0.00193465
1.84706   -2.12941   0.00192638
1.84706   -2.10588   0.00191796
1.84706   -2.08235   0.00190945
1.84706   -2.05882   0.00190094
1.84706   -2.03529   0.00189248
1.84706   -2.01176   0.00188417
1.84706   -1.98824   0.0018759
1.84706   -1.96471   0.00186777
1.84706   -1.94118   0.00186003
1.84706   -1.91765   0.00185273
1.84706   -1.89412   0.00184597
1.84706   -1.87059   0.00183982
1.84706   -1.84706   0.00183435
1.84706   -1.82353   0.00182965
1.84706   -1.8   0.00182578
1.84706   -1.77647   0.00182282
1.84706   -1.75294   0.00182086
1.84706   -1.72941   0.00181996
1.84706   -1.70588   0.00182021
1.84706   -1.68235   0.00182165
1.84706   -1.65882   0.00182435
1.84706   -1.63529   0.00182844
1.84706   -1.61176   0.001834
1.84706   -1.58824   0.00184109
1.84706   -1.56471   0.00184981
1.84706   -1.54118   0.0018602
1.84706   -1.51765   0.00187233
1.84706   -1.49412   0.00188622
1.84706   -1.47059   0.00190197
1.84706   -1.44706   0.00191966
1.84706   -1.42353   0.00193935
1.84706   -1.4   0.00196109
1.84706   -1.37647   0.00198496
1.84706   -1.35294   0.002011
1.84706   -1.32941   0.00203926
1.84706   -1.30588   0.00206979
1.84706   -1.28235   0.00210263
1.84706   -1.25882   0.00213782
1.84706   -1.23529   0.00217512
1.84706   -1.21176   0.00221466
1.84706   -1.18824   0.00225658
1.84706   -1.16471   0.00230089
1.84706   -1.14118   0.00234759
1.84706   -1.11765   0.00239666
1.84706   -1.09412   0.00244751
1.84706   -1.07059   0.00250064
1.84706   -1.04706   0.00255602
1.84706   -1.02353   0.00261356
1.84706   -1   0.00267264
1.84706   -0.976471   0.00273356
1.84706   -0.952941   0.00279633
1.84706   -0.929412   0.00286059
1.84706   -0.905882   0.00292587
1.84706   -0.882353   0.00299254
1.84706   -0.858824   0.00306013
1.84706   -0.835294   0.0031281
1.84706   -0.811765   0.00319679
1.84706   -0.788235   0.00326538
1.84706   -0.764706   0.0033338
1.84706   -0.741176   0.00340189
1.84706   -0.717647   0.00346875
1.84706   -0.694118   0.00353477
1.84706   -0.670588   0.00359865
1.84706   -0.647059   0.00366087
1.84706   -0.623529   0.00372021
1.84706   -0.6   0.00377693
1.84706   -0.576471   0.00382983
1.84706   -0.552941   0.00387914
1.84706   -0.529412   0.00392371
1.84706   -0.505882   0.00396352
1.84706   -0.482353   0.00399784
1.84706   -0.458824   0.00402613
1.84706   -0.435294   0.00404808
1.84706   -0.411765   0.0040629
1.84706   -0.388235   0.00407028
1.84706   -0.364706   0.00406977
1.84706   -0.341176   0.00406079
1.84706   -0.317647   0.00404295
1.84706   -0.294118   0.00401588
1.84706   -0.270588   0.00397919
1.84706   -0.247059   0.00393252
1.84706   -0.223529   0.00387562
1.84706   -0.2   0.00380824
1.84706   -0.176471   0.00373019
1.84706   -0.152941   0.00364132
1.84706   -0.129412   0.00354157
1.84706   -0.105882   0.00343094
1.84706   -0.0823529   0.00330954
1.84706   -0.0588235   0.00317744
1.84706   -0.0352941   0.00303485
1.84706   -0.0117647   0.00288201
1.84706   0.0117647   0.00271928
1.84706   0.0352941   0.00254704
1.84706   0.0588235   0.00236577
1.84706   0.0823529   0.002176
1.84706   0.105882   0.00197833
1.84706   0.129412   0.00177356
1.84706   0.152941   0.00156229
1.84706   0.176471   0.00134526
1.84706   0.2   0.00112329
1.84706   0.223529   0.000897212
1.84706   0.247059   0.000667889
1.84706   0.270588   0.00043639
1.84706   0.294118   0.000203761
1.84706   0.317647   -2.93112e-05
1.84706   0.341176   -0.000261891
1.84706   0.364706   -0.000492787
1.84706   0.388235   -0.000720913
1.84706   0.411765   -0.000945704
1.84706   0.435294   -0.00116607
1.84706   0.458824   -0.0013807
1.84706   0.482353   -0.00158933
1.84706   0.505882   -0.00179064
1.84706   0.529412   -0.0019839
1.84706   0.552941   -0.00216867
1.84706   0.576471   -0.00234349
1.84706   0.6   -0.00250859
1.84706   0.623529   -0.00266237
1.84706   0.647059   -0.00280522
1.84706   0.670588   -0.00293572
1.84706   0.694118   -0.00305436
1.84706   0.717647   -0.00315973
1.84706   0.741176   -0.0032525
1.84706   0.764706   -0.00333158
1.84706   0.788235   -0.00339736
1.84706   0.811765   -0.00344953
1.84706   0.835294   -0.00348779
1.84706   0.858824   -0.00351265
1.84706   0.882353   -0.0035236
1.84706   0.905882   -0.00352105
1.84706   0.929412   -0.00350537
1.84706   0.952941   -0.00347635
1.84706   0.976471   -0.0034345
1.84706   1   -0.0033803
1.84706   1.02353   -0.00331403
1.84706   1.04706   -0.00323585
1.84706   1.07059   -0.00314658
1.84706   1.09412   -0.00304671
1.84706   1.11765   -0.00293675
1.84706   1.14118   -0.00281703
1.84706   1.16471   -0.00268844
1.84706   1.18824   -0.00255159
1.84706   1.21176   -0.00240713
1.84706   1.23529   -0.00225573
1.84706   1.25882   -0.00209805
1.84706   1.28235   -0.0019348
1.84706   1.30588   -0.00176675
1.84706   1.32941   -0.00159464
1.84706   1.35294   -0.00141918
1.84706   1.37647   -0.00124112
1.84706   1.4   -0.00106118
1.84706   1.42353   -0.000880087
1.84706   1.44706   -0.000698571
1.84706   1.47059   -0.000517345
1.84706   1.49412   -0.000337109
1.84706   1.51765   -0.000158552
1.84706   1.54118   1.76317e-05
1.84706   1.56471   0.00019081
1.84706   1.58824   0.000360368
1.84706   1.61176   0.000525705
1.84706   1.63529   0.000686245
1.84706   1.65882   0.000841442
1.84706   1.68235   0.000990777
1.84706   1.70588   0.00113372
1.84706   1.72941   0.00126981
1.84706   1.75294   0.00139866
1.84706   1.77647   0.00151987
1.84706   1.8   0.00163309
1.84706   1.82353   0.00173801
1.84706   1.84706   0.00183435
1.84706   1.87059   0.00192188
1.84706   1.89412   0.00200039
1.84706   1.91765   0.00206972
1.84706   1.94118   0.00212974
1.84706   1.96471   0.00218037
1.84706   1.98824   0.00222156
1.84706   2.01176   0.00225311
1.84706   2.03529   0.00227504
1.84706   2.05882   0.00228758
1.84706   2.08235   0.00229083
1.84706   2.10588   0.00228491
1.84706   2.12941   0.00227
1.84706   2.15294   0.00224628
1.84706   2.17647   0.00221382
1.84706   2.2   0.00217278
1.84706   2.22353   0.00212371
1.84706   2.24706   0.0020669
1.84706   2.27059   0.00200269
1.84706   2.29412   0.00193145
1.84706   2.31765   0.0018533
1.84706   2.34118   0.00176878
1.84706   2.36471   0.00167844
1.84706   2.38824   0.0015827
1.84706   2.41176   0.00148201
1.84706   2.43529   0.00137666
1.84706   2.45882   0.00126723
1.84706   2.48235   0.00115429
1.84706   2.50588   0.00103832
1.84706   2.52941   0.000919784
1.84706   2.55294   0.000799112
1.84706   2.57647   0.000676925
1.84706   2.6   0.000553707
1.84706   2.62353   0.000429936
1.84706   2.64706   0.000306148
1.84706   2.67059   0.000182822
1.84706   2.69412   6.04115e-05
1.84706   2.71765   -6.06348e-05
1.84706   2.74118   -0.000179649
1.84706   2.76471   -0.000296365
1.84706   2.78824   -0.000410382
1.84706   2.81176   -0.000521226
1.84706   2.83529   -0.000628275
1.84706   2.85882   -0.00073144
1.84706   2.88235   -0.000830387
1.84706   2.90588   -0.000924469
1.84706   2.92941   -0.00101349
1.84706   2.95294   -0.00109735
1.84706   2.97647   -0.00117571
1.84706   3   -0.0012479
][
1.87059   -3   0.00146659
1.87059   -2.97647   0.00150832
1.87059   -2.95294   0.00154823
1.87059   -2.92941   0.00158658
1.87059   -2.90588   0.00162336
1.87059   -2.88235   0.00165798
1.87059   -2.85882   0.001691
1.87059   -2.83529   0.00172243
1.87059   -2.81176   0.00175205
1.87059   -2.78824   0.00177969
1.87059   -2.76471   0.00180576
1.87059   -2.74118   0.00183026
1.87059   -2.71765   0.00185286
1.87059   -2.69412   0.00187367
1.87059   -2.67059   0.00189297
1.87059   -2.64706   0.0019108
1.87059   -2.62353   0.00192682
1.87059   -2.6   0.00194116
1.87059   -2.57647   0.00195412
1.87059   -2.55294   0.00196575
1.87059   -2.52941   0.00197589
1.87059   -2.50588   0.00198436
1.87059   -2.48235   0.00199163
1.87059   -2.45882   0.00199775
1.87059   -2.43529   0.00200276
1.87059   -2.41176   0.00200632
1.87059   -2.38824   0.00200872
1.87059   -2.36471   0.00201019
1.87059   -2.34118   0.00201078
1.87059   -2.31765   0.00201055
1.87059   -2.29412   0.00200926
1.87059   -2.27059   0.00200708
1.87059   -2.24706   0.00200428
1.87059   -2.22353   0.00200092
1.87059   -2.2   0.00199708
1.87059   -2.17647   0.00199282
1.87059   -2.15294   0.0019879
1.87059   -2.12941   0.00198258
1.87059   -2.10588   0.00197706
1.87059   -2.08235   0.0019714
1.87059   -2.05882   0.00196569
1.87059   -2.03529   0.00195998
1.87059   -2.01176   0.00195436
1.87059   -1.98824   0.00194885
1.87059   -1.96471   0.00194331
1.87059   -1.94118   0.00193809
1.87059   -1.91765   0.00193327
1.87059   -1.89412   0.00192891
1.87059   -1.87059   0.00192509
1.87059   -1.84706   0.00192188
1.87059   -1.82353   0.00191936
1.87059   -1.8   0.0019176
1.87059   -1.77647   0.00191668
1.87059   -1.75294   0.00191667
1.87059   -1.72941   0.00191763
1.87059   -1.70588   0.00191966
1.87059   -1.68235   0.00192281
1.87059   -1.65882   0.00192715
1.87059   -1.63529   0.00193277
1.87059   -1.61176   0.00193974
1.87059   -1.58824   0.00194811
1.87059   -1.56471   0.00195796
1.87059   -1.54118   0.00196935
1.87059   -1.51765   0.00198236
1.87059   -1.49412   0.00199705
1.87059   -1.47059   0.00201347
1.87059   -1.44706   0.00203169
1.87059   -1.42353   0.00205177
1.87059   -1.4   0.00207376
1.87059   -1.37647   0.0020977
1.87059   -1.35294   0.00212366
1.87059   -1.32941   0.00215166
1.87059   -1.30588   0.00218176
1.87059   -1.28235   0.0022138
1.87059   -1.25882   0.00224777
1.87059   -1.23529   0.00228389
1.87059   -1.21176   0.00232217
1.87059   -1.18824   0.00236262
1.87059   -1.16471   0.00240522
1.87059   -1.14118   0.00244972
1.87059   -1.11765   0.00249603
1.87059   -1.09412   0.00254441
1.87059   -1.07059   0.00259482
1.87059   -1.04706   0.00264714
1.87059   -1.02353   0.00270071
1.87059   -1   0.00275607
1.87059   -0.976471   0.00281312
1.87059   -0.952941   0.00287135
1.87059   -0.929412   0.00293059
1.87059   -0.905882   0.00299109
1.87059   -0.882353   0.00305234
1.87059   -0.858824   0.00311393
1.87059   -0.835294   0.0031762
1.87059   -0.811765   0.00323829
1.87059   -0.788235   0.00330022
1.87059   -0.764706   0.00336189
1.87059   -0.741176   0.00342232
1.87059   -0.717647   0.00348202
1.87059   -0.694118   0.00353977
1.87059   -0.670588   0.00359595
1.87059   -0.647059   0.00364955
1.87059   -0.623529   0.00370068
1.87059   -0.6   0.00374839
1.87059   -0.576471   0.00379281
1.87059   -0.552941   0.00383282
1.87059   -0.529412   0.00386861
1.87059   -0.505882   0.00389919
1.87059   -0.482353   0.0039244
1.87059   -0.458824   0.00394376
1.87059   -0.435294   0.00395653
1.87059   -0.411765   0.00396257
1.87059   -0.388235   0.00396131
1.87059   -0.364706   0.0039522
1.87059   -0.341176   0.003935
1.87059   -0.317647   0.0039093
1.87059   -0.294118   0.00387463
1.87059   -0.270588   0.00383075
1.87059   -0.247059   0.00377737
1.87059   -0.223529   0.00371424
1.87059   -0.2   0.00364114
1.87059   -0.176471   0.00355795
1.87059   -0.152941   0.00346458
1.87059   -0.129412   0.00336097
1.87059   -0.105882   0.00324714
1.87059   -0.0823529   0.00312317
1.87059   -0.0588235   0.00298921
1.87059   -0.0352941   0.00284547
1.87059   -0.0117647   0.00269222
1.87059   0.0117647   0.0025298
1.87059   0.0352941   0.00235861
1.87059   0.0588235   0.00217913
1.87059   0.0823529   0.00199186
1.87059   0.105882   0.00179739
1.87059   0.129412   0.00159635
1.87059   0.152941   0.00138941
1.87059   0.176471   0.00117731
1.87059   0.2   0.000960836
1.87059   0.223529   0.000741029
1.87059   0.247059   0.000518495
1.87059   0.270588   0.000294085
1.87059   0.294118   6.86667e-05
1.87059   0.317647   -0.00015674
1.87059   0.341176   -0.00038097
1.87059   0.364706   -0.000603494
1.87059   0.388235   -0.000823434
1.87059   0.411765   -0.00103941
1.87059   0.435294   -0.00125083
1.87059   0.458824   -0.00145707
1.87059   0.482353   -0.00165665
1.87059   0.505882   -0.00184925
1.87059   0.529412   -0.00203411
1.87059   0.552941   -0.00220997
1.87059   0.576471   -0.00237693
1.87059   0.6   -0.00253342
1.87059   0.623529   -0.00267973
1.87059   0.647059   -0.00281458
1.87059   0.670588   -0.00293814
1.87059   0.694118   -0.00304934
1.87059   0.717647   -0.00314852
1.87059   0.741176   -0.00323453
1.87059   0.764706   -0.00330805
1.87059   0.788235   -0.00336802
1.87059   0.811765   -0.00341497
1.87059   0.835294   -0.00344864
1.87059   0.858824   -0.00346878
1.87059   0.882353   -0.00347595
1.87059   0.905882   -0.00346979
1.87059   0.929412   -0.00345064
1.87059   0.952941   -0.00341897
1.87059   0.976471   -0.00337471
1.87059   1   -0.00331824
1.87059   1.02353   -0.00325016
1.87059   1.04706   -0.00317086
1.87059   1.07059   -0.00308043
1.87059   1.09412   -0.00297972
1.87059   1.11765   -0.00286926
1.87059   1.14118   -0.00274958
1.87059   1.16471   -0.00262117
1.87059   1.18824   -0.00248468
1.87059   1.21176   -0.00234085
1.87059   1.23529   -0.00219032
1.87059   1.25882   -0.00203377
1.87059   1.28235   -0.00187189
1.87059   1.30588   -0.00170536
1.87059   1.32941   -0.00153492
1.87059   1.35294   -0.0013613
1.87059   1.37647   -0.00118523
1.87059   1.4   -0.00100741
1.87059   1.42353   -0.000828565
1.87059   1.44706   -0.000649398
1.87059   1.47059   -0.000470607
1.87059   1.49412   -0.000292882
1.87059   1.51765   -0.000116895
1.87059   1.54118   5.6695e-05
1.87059   1.56471   0.00022725
1.87059   1.58824   0.000394154
1.87059   1.61176   0.000556812
1.87059   1.63529   0.000714657
1.87059   1.65882   0.000867148
1.87059   1.68235   0.00101378
1.87059   1.70588   0.00115406
1.87059   1.72941   0.00128755
1.87059   1.75294   0.00141383
1.87059   1.77647   0.00153252
1.87059   1.8   0.00164329
1.87059   1.82353   0.00174581
1.87059   1.84706   0.00183982
1.87059   1.87059   0.00192509
1.87059   1.89412   0.00200141
1.87059   1.91765   0.00206864
1.87059   1.94118   0.00212664
1.87059   1.96471   0.00217533
1.87059   1.98824   0.00221466
1.87059   2.01176   0.00224436
1.87059   2.03529   0.00226465
1.87059   2.05882   0.00227564
1.87059   2.08235   0.00227744
1.87059   2.10588   0.00227018
1.87059   2.12941   0.00225401
1.87059   2.15294   0.00222914
1.87059   2.17647   0.00219566
1.87059   2.2   0.00215368
1.87059   2.22353   0.00210376
1.87059   2.24706   0.00204621
1.87059   2.27059   0.00198137
1.87059   2.29412   0.00190958
1.87059   2.31765   0.00183108
1.87059   2.34118   0.00174621
1.87059   2.36471   0.00165562
1.87059   2.38824   0.00155972
1.87059   2.41176   0.00145897
1.87059   2.43529   0.00135373
1.87059   2.45882   0.0012444
1.87059   2.48235   0.00113165
1.87059   2.50588   0.00101595
1.87059   2.52941   0.000897782
1.87059   2.55294   0.000777568
1.87059   2.57647   0.000655874
1.87059   2.6   0.000533219
1.87059   2.62353   0.000410077
1.87059   2.64706   0.000286953
1.87059   2.67059   0.00016437
1.87059   2.69412   4.276e-05
1.87059   2.71765   -7.74318e-05
1.87059   2.74118   -0.00019567
1.87059   2.76471   -0.000311449
1.87059   2.78824   -0.000424486
1.87059   2.81176   -0.000534393
1.87059   2.83529   -0.000640543
1.87059   2.85882   -0.000742638
1.87059   2.88235   -0.000840488
1.87059   2.90588   -0.000933778
1.87059   2.92941   -0.00102167
1.87059   2.95294   -0.0011044
1.87059   2.97647   -0.00118171
1.87059   3   -0.00125307
][
1.89412   -3   0.0014094
1.89412   -2.97647   0.00145302
1.89412   -2.95294   0.00149516
1.89412   -2.92941   0.00153583
1.89412   -2.90588   0.00157466
1.89412   -2.88235   0.00161176
1.89412   -2.85882   0.00164733
1.89412   -2.83529   0.00168137
1.89412   -2.81176   0.00171333
1.89412   -2.78824   0.00174372
1.89412   -2.76471   0.00177258
1.89412   -2.74118   0.00179986
1.89412   -2.71765   0.00182511
1.89412   -2.69412   0.00184886
1.89412   -2.67059   0.00187114
1.89412   -2.64706   0.00189194
1.89412   -2.62353   0.00191076
1.89412   -2.6   0.00192818
1.89412   -2.57647   0.00194424
1.89412   -2.55294   0.00195899
1.89412   -2.52941   0.00197201
1.89412   -2.50588   0.00198364
1.89412   -2.48235   0.00199407
1.89412   -2.45882   0.00200334
1.89412   -2.43529   0.00201148
1.89412   -2.41176   0.00201803
1.89412   -2.38824   0.00202359
1.89412   -2.36471   0.00202819
1.89412   -2.34118   0.0020319
1.89412   -2.31765   0.00203478
1.89412   -2.29412   0.00203647
1.89412   -2.27059   0.00203736
1.89412   -2.24706   0.0020376
1.89412   -2.22353   0.00203726
1.89412   -2.2   0.00203639
1.89412   -2.17647   0.00203507
1.89412   -2.15294   0.00203306
1.89412   -2.12941   0.00203061
1.89412   -2.10588   0.00202791
1.89412   -2.08235   0.00202504
1.89412   -2.05882   0.00202205
1.89412   -2.03529   0.00201903
1.89412   -2.01176   0.00201603
1.89412   -1.98824   0.00201313
1.89412   -1.96471   0.0020102
1.89412   -1.94118   0.00200744
1.89412   -1.91765   0.00200501
1.89412   -1.89412   0.00200298
1.89412   -1.87059   0.00200141
1.89412   -1.84706   0.00200039
1.89412   -1.82353   0.00199998
1.89412   -1.8   0.00200026
1.89412   -1.77647   0.00200129
1.89412   -1.75294   0.00200314
1.89412   -1.72941   0.00200589
1.89412   -1.70588   0.0020096
1.89412   -1.68235   0.00201435
1.89412   -1.65882   0.00202019
1.89412   -1.63529   0.00202721
1.89412   -1.61176   0.00203546
1.89412   -1.58824   0.00204502
1.89412   -1.56471   0.00205594
1.89412   -1.54118   0.00206829
1.89412   -1.51765   0.00208212
1.89412   -1.49412   0.0020975
1.89412   -1.47059   0.00211449
1.89412   -1.44706   0.00213314
1.89412   -1.42353   0.00215349
1.89412   -1.4   0.00217561
1.89412   -1.37647   0.00219952
1.89412   -1.35294   0.00222528
1.89412   -1.32941   0.00225277
1.89412   -1.30588   0.00228196
1.89412   -1.28235   0.00231306
1.89412   -1.25882   0.00234609
1.89412   -1.23529   0.00238106
1.89412   -1.21176   0.00241799
1.89412   -1.18824   0.00245686
1.89412   -1.16471   0.00249714
1.89412   -1.14118   0.00253931
1.89412   -1.11765   0.00258334
1.89412   -1.09412   0.00262919
1.89412   -1.07059   0.00267656
1.89412   -1.04706   0.0027252
1.89412   -1.02353   0.00277546
1.89412   -1   0.00282723
1.89412   -0.976471   0.00287988
1.89412   -0.952941   0.00293355
1.89412   -0.929412   0.00298835
1.89412   -0.905882   0.00304371
1.89412   -0.882353   0.00309941
1.89412   -0.858824   0.0031557
1.89412   -0.835294   0.00321176
1.89412   -0.811765   0.00326766
